2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0
2024-06-12 16:40:02,086 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:40:02,089 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:40:02,090 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:41:02,092 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:41:02,093 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:41:02,094 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:42:02,094 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:42:02,098 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:42:02,100 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:43:02,104 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:43:02,106 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:43:02,107 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:44:02,107 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:44:02,109 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:44:02,109 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:45:02,111 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:45:02,112 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:45:02,114 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:46:02,115 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:46:02,118 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:46:02,119 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:47:02,121 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 16:47:02,124 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 16:47:02,126 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:47:02,127 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:47:02,130 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:48:02,131 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:48:02,133 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:48:02,134 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:49:02,135 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:49:02,139 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:49:02,144 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:50:02,146 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:50:02,148 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:50:02,148 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:51:02,151 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:51:02,154 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:51:02,157 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:52:02,157 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:52:02,161 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:52:02,163 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:53:02,165 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:53:02,167 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:53:02,168 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:54:02,168 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:54:02,170 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:54:02,172 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:55:02,176 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:55:02,179 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:55:02,181 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:56:02,183 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:56:02,186 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:56:02,188 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:57:02,190 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 16:57:02,193 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 16:57:02,195 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:57:02,197 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:57:02,199 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:58:02,201 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:58:02,202 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:58:02,202 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:59:02,203 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:59:02,205 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:59:02,207 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:00:02,208 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:00:02,210 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:00:02,210 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:01:02,211 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:01:02,215 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:01:02,217 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:02:02,219 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:02:02,220 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:02:02,221 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:03:02,222 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:03:02,225 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:03:02,226 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:04:02,227 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:04:02,228 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:04:02,228 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:05:02,229 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:05:02,233 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:05:02,235 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:06:02,237 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:06:02,238 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:06:02,239 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:07:02,240 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 17:07:02,241 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 17:07:02,242 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:07:02,243 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:07:02,243 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:08:02,244 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:08:02,246 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:08:02,246 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:09:02,247 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:09:02,249 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:09:02,252 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:10:02,253 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:10:02,256 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:10:02,258 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:11:02,261 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:11:02,262 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:11:02,263 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:12:02,264 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:12:02,265 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:12:02,265 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:13:02,266 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:13:02,269 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:13:02,270 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:14:02,271 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:14:02,276 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:14:02,278 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:15:02,282 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:15:02,284 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:15:02,285 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:16:02,286 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:16:02,288 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:16:02,289 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:17:02,290 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 17:17:02,292 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 17:17:02,293 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:17:02,294 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:17:02,303 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:18:02,325 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:18:02,330 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:18:02,336 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:19:02,338 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:19:02,343 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:19:02,346 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:20:02,349 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:20:02,351 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:20:02,352 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:21:02,354 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:21:02,357 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:21:02,359 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:22:02,361 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:22:02,365 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:22:02,369 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:23:02,375 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:23:02,377 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:23:02,377 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:24:02,378 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:24:02,380 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:24:02,380 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:25:02,381 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:25:02,382 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:25:02,383 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:26:02,384 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:26:02,386 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:26:02,386 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:27:02,388 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 17:27:02,393 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 17:27:02,397 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:27:02,399 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:27:02,407 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:28:02,409 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:28:02,411 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:28:02,412 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:29:02,414 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:29:02,415 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:29:02,416 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:30:02,416 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:30:02,417 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:30:02,417 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:31:02,420 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:31:02,424 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:31:02,430 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:32:02,431 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:32:02,434 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:32:02,436 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:33:02,440 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:33:02,441 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:33:02,442 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:34:02,443 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:34:02,444 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:34:02,445 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:35:02,445 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:35:02,448 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:35:02,450 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:36:02,453 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:36:02,457 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:36:02,459 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:37:02,462 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 17:37:02,465 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 17:37:02,467 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:37:02,468 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:37:02,469 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:38:02,471 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:38:02,473 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:38:02,474 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:39:02,475 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:39:02,479 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:39:02,482 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:40:02,484 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:40:02,485 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:40:02,486 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:41:02,486 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:41:02,488 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:41:02,489 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:42:02,489 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:42:02,491 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:42:02,491 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:43:02,493 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:43:02,495 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:43:02,497 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:44:02,500 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:44:02,502 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:44:02,503 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:45:02,505 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:45:02,508 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:45:02,512 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:46:02,514 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:46:02,516 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:46:02,516 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:47:02,518 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 17:47:02,519 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 17:47:02,520 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:47:02,521 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:47:02,522 INFO DISTRO:|0|0|0|0|0|

2024-06-12 17:48:02,522 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 17:48:02,524 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 17:48:02,525 INFO DISTRO:|0|0|0|0|0|

